feature1,feature2,score,score_abs,method,n_valid
Unnamed: 0,international_id,1.0,1.0,pearson,10000
Unnamed: 0,international_id,1.0,1.0,spearman,10000
avg_shoot_speed,shot_power_score,1.0,1.0,spearman,8798
Unnamed: 0,international_id,1.0,1.0,distance_correlation,10000
avg_shoot_speed,shot_power_score,0.9999999423040256,0.9999999423040256,pearson,8798
avg_shoot_speed,shot_power_score,0.9999999059822494,0.9999999059822494,distance_correlation,8798
Unnamed: 0,international_id,0.999579204827742,0.999579204827742,mutual_information_num_num,10000
avg_shoot_speed,shot_power_score,0.9993623695188056,0.9993623695188056,mutual_information_num_num,8798
goals_against_total,goals_against_average,0.9970201409412796,0.9970201409412796,spearman,9963
draft_year,age,-0.9959362735700192,0.9959362735700192,spearman,9793
draft_year,age,0.9938540119958824,0.9938540119958824,distance_correlation,9793
goals_against_total,goals_against_average,0.979523364335091,0.979523364335091,distance_correlation,9963
goals,shooting_percentage_calculated,0.9766416569715408,0.9766416569715408,spearman,9963
draft_year,age,-0.9765888143429792,0.9765888143429792,pearson,9793
goals,shooting_percentage_calculated,0.9613232004864622,0.9613232004864622,distance_correlation,9963
puck_touches,passes_attempted,0.9575634172335574,0.9575634172335574,pearson,9963
goals_against_total,goals_against_average,0.9552969295050588,0.9552969295050588,pearson,9963
puck_touches,passes_attempted,0.951814703401374,0.951814703401374,distance_correlation,9963
draft_year,age,0.9300807797645024,0.9300807797645024,mutual_information_num_num,9793
height,shoe_size,0.917058952966771,0.917058952966771,pearson,9913
height,shoe_size,0.9103286953150213,0.9103286953150213,spearman,9913
goals,shooting_percentage_calculated,0.8918066478357295,0.8918066478357295,mutual_information_num_num,9963
height,shoe_size,0.8892375675262467,0.8892375675262467,distance_correlation,9913
puck_touches,passes_attempted,0.8853920555627871,0.8853920555627871,spearman,9963
goals,power_play_goals,0.8781140414648446,0.8781140414648446,pearson,9963
years_played,years_pro,0.8771123550848738,0.8771123550848738,distance_correlation,9963
draft_year,years_played,-0.8632302771844064,0.8632302771844064,spearman,9923
goals,power_play_goals,0.8547818780085605,0.8547818780085605,spearman,9963
draft_year,years_played,0.8546089038604489,0.8546089038604489,distance_correlation,9923
years_played,age,0.8533187257116948,0.8533187257116948,spearman,9833
draft_year,years_played,-0.85101615851302,0.85101615851302,pearson,9923
position,goals_against_average,0.8485739454531788,0.8485739454531788,eta_squared,9963
position,goals_against_total,0.8476333917823465,0.8476333917823465,eta_squared,9963
